user_poll_dt,content_url,picbear_url,media_poll_dt,media_share_dt,caption,likes,comments
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.90.720.720/22582734_719150754962683_7091275796387463168_n.jpg,http://picbear.com/media/1627624668960531696_2723149018,November 06 2017 - 20:03,October 17 2017 - 16:46,"<p><a href=""http://picbear.com/tag/colours"" title=""posts tagged as colours"">#colours</a> <a href=""http://picbear.com/tag/peace"" title=""posts tagged as peace"">#peace</a> <a href=""http://picbear.com/tag/mylove"" title=""posts tagged as mylove"">#mylove</a> <a href=""http://picbear.com/tag/complete"" title=""posts tagged as complete"">#complete</a> <a href=""http://picbear.com/tag/amour"" title=""posts tagged as amour"">#amour</a> <a href=""http://picbear.com/tag/casual"" title=""posts tagged as casual"">#casual</a> <a href=""http://picbear.com/tag/dayoffwork"" title=""posts tagged as dayoffwork"">#dayoffwork</a> <a href=""http://picbear.com/tag/nature"" title=""posts tagged as nature"">#nature</a> 🙀</p>",11,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/22427495_1957028794578093_3074440287439814656_n.jpg,http://picbear.com/media/1626021314752760949_2723149018,November 06 2017 - 20:03,October 15 2017 - 11:41,"<p><a href=""http://picbear.com/tag/sunrise"" title=""posts tagged as sunrise"">#sunrise</a> 💛🌅🌴 <a href=""http://picbear.com/tag/sunday"" title=""posts tagged as sunday"">#sunday</a> <a href=""http://picbear.com/tag/weekendvibes"" title=""posts tagged as weekendvibes"">#weekendvibes</a> <a href=""http://picbear.com/tag/sunnyday"" title=""posts tagged as sunnyday"">#sunnyday</a> <a href=""http://picbear.com/tag/relaxing"" title=""posts tagged as relaxing"">#relaxing</a> <a href=""http://picbear.com/tag/beautiful"" title=""posts tagged as beautiful"">#beautiful</a> <a href=""http://picbear.com/tag/morning"" title=""posts tagged as morning"">#morning</a> <a href=""http://picbear.com/tag/enjoying"" title=""posts tagged as enjoying"">#enjoying</a> <a href=""http://picbear.com/tag/simple"" title=""posts tagged as simple"">#simple</a> <a href=""http://picbear.com/tag/things"" title=""posts tagged as things"">#things</a> <a href=""http://picbear.com/tag/positivevibes"" title=""posts tagged as positivevibes"">#positivevibes</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a></p>",13,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/22157556_473787453020979_8883815246737702912_n.jpg,http://picbear.com/media/1616630808021098608_2723149018,November 06 2017 - 20:03,October 02 2017 - 12:43,"<p>😺 From box to bucket😼#playful <a href=""http://picbear.com/tag/crazyday"" title=""posts tagged as crazyday"">#crazyday</a> <a href=""http://picbear.com/tag/energized"" title=""posts tagged as energized"">#energized</a> <a href=""http://picbear.com/tag/infinite"" title=""posts tagged as infinite"">#infinite</a> <a href=""http://picbear.com/tag/fluff"" title=""posts tagged as fluff"">#fluff</a> <a href=""http://picbear.com/tag/mybaby"" title=""posts tagged as mybaby"">#mybaby</a> <a href=""http://picbear.com/tag/together"" title=""posts tagged as together"">#together</a> <a href=""http://picbear.com/tag/mylove"" title=""posts tagged as mylove"">#mylove</a> <a href=""http://picbear.com/tag/sammy"" title=""posts tagged as sammy"">#sammy</a> <a href=""http://picbear.com/tag/bigeyes"" title=""posts tagged as bigeyes"">#bigeyes</a> <a href=""http://picbear.com/tag/tigress"" title=""posts tagged as tigress"">#tigress</a> <a href=""http://picbear.com/tag/strongcat"" title=""posts tagged as strongcat"">#strongcat</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/day"" title=""posts tagged as day"">#day</a> <a href=""http://picbear.com/tag/instagood"" title=""posts tagged as instagood"">#instagood</a> <a href=""http://picbear.com/tag/meow"" title=""posts tagged as meow"">#meow</a> <a href=""http://picbear.com/tag/catsofinstagram"" title=""posts tagged as catsofinstagram"">#catsofinstagram</a> <a href=""http://picbear.com/tag/catlover"" title=""posts tagged as catlover"">#catlover</a> <a href=""http://picbear.com/tag/buburuză"" title=""posts tagged as buburuză"">#buburuză</a> <a href=""http://picbear.com/tag/instacat"" title=""posts tagged as instacat"">#instacat</a> <a href=""http://picbear.com/tag/monamour"" title=""posts tagged as monamour"">#monamour</a>💖 <a href=""http://picbear.com/tag/packoffluff"" title=""posts tagged as packoffluff"">#packoffluff</a></p>",26,1
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/22071207_1279156162211780_4964093625571999744_n.jpg,http://picbear.com/media/1616630696092001690_2723149018,November 06 2017 - 20:03,October 02 2017 - 12:43,"<p>Sammy love 💜😺😽 <a href=""http://picbear.com/tag/mybaby"" title=""posts tagged as mybaby"">#mybaby</a> <a href=""http://picbear.com/tag/catlover"" title=""posts tagged as catlover"">#catlover</a> <a href=""http://picbear.com/tag/pretty"" title=""posts tagged as pretty"">#pretty</a> <a href=""http://picbear.com/tag/purring"" title=""posts tagged as purring"">#purring</a> <a href=""http://picbear.com/tag/instacat"" title=""posts tagged as instacat"">#instacat</a> <a href=""http://picbear.com/tag/crazyeyes"" title=""posts tagged as crazyeyes"">#crazyeyes</a> <a href=""http://picbear.com/tag/relaxing"" title=""posts tagged as relaxing"">#relaxing</a> <a href=""http://picbear.com/tag/packoffluff"" title=""posts tagged as packoffluff"">#packoffluff</a> <a href=""http://picbear.com/tag/home"" title=""posts tagged as home"">#home</a> <a href=""http://picbear.com/tag/sweetness"" title=""posts tagged as sweetness"">#sweetness</a> <a href=""http://picbear.com/tag/catsofinstagram"" title=""posts tagged as catsofinstagram"">#catsofinstagram</a> <a href=""http://picbear.com/tag/moodboost"" title=""posts tagged as moodboost"">#moodboost</a> <a href=""http://picbear.com/tag/princess"" title=""posts tagged as princess"">#princess</a> <a href=""http://picbear.com/tag/addictive"" title=""posts tagged as addictive"">#addictive</a> <a href=""http://picbear.com/tag/moments"" title=""posts tagged as moments"">#moments</a> <a href=""http://picbear.com/tag/kitty"" title=""posts tagged as kitty"">#kitty</a> <a href=""http://picbear.com/tag/tigress"" title=""posts tagged as tigress"">#tigress</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/instagood"" title=""posts tagged as instagood"">#instagood</a> <a href=""http://picbear.com/tag/mylove"" title=""posts tagged as mylove"">#mylove</a> <a href=""http://picbear.com/tag/ilovemycats"" title=""posts tagged as ilovemycats"">#ilovemycats</a></p>",26,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/22220480_2053508041536799_365844055847862272_n.jpg,http://picbear.com/media/1616624160208818508_2723149018,November 06 2017 - 20:03,October 02 2017 - 12:30,"<p><a href=""http://picbear.com/tag/feeling"" title=""posts tagged as feeling"">#feeling</a><a href=""http://picbear.com/tag/crazy"" title=""posts tagged as crazy"">#crazy</a> <a href=""http://picbear.com/tag/playtime"" title=""posts tagged as playtime"">#playtime</a> <a href=""http://picbear.com/tag/together"" title=""posts tagged as together"">#together</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/quality"" title=""posts tagged as quality"">#quality</a> <a href=""http://picbear.com/tag/time"" title=""posts tagged as time"">#time</a> <a href=""http://picbear.com/tag/tigress"" title=""posts tagged as tigress"">#tigress</a> <a href=""http://picbear.com/tag/furrybabies"" title=""posts tagged as furrybabies"">#furrybabies</a> <a href=""http://picbear.com/tag/hiding"" title=""posts tagged as hiding"">#hiding</a> <a href=""http://picbear.com/tag/readyforattack"" title=""posts tagged as readyforattack"">#readyforattack</a> <a href=""http://picbear.com/tag/funny"" title=""posts tagged as funny"">#funny</a> <a href=""http://picbear.com/tag/moments"" title=""posts tagged as moments"">#moments</a> <a href=""http://picbear.com/tag/instagood"" title=""posts tagged as instagood"">#instagood</a> <a href=""http://picbear.com/tag/happy"" title=""posts tagged as happy"">#happy</a></p>",21,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/22157191_359414187847872_5505361291297947648_n.jpg,http://picbear.com/media/1616623887520157533_2723149018,November 06 2017 - 20:03,October 02 2017 - 12:30,"<p>Hungry cats😺 <a href=""http://picbear.com/tag/goodmorning"" title=""posts tagged as goodmorning"">#goodmorning</a> <a href=""http://picbear.com/tag/greeneyes"" title=""posts tagged as greeneyes"">#greeneyes</a> <a href=""http://picbear.com/tag/tigress"" title=""posts tagged as tigress"">#tigress</a> <a href=""http://picbear.com/tag/grouphunger"" title=""posts tagged as grouphunger"">#grouphunger</a> 😹 <a href=""http://picbear.com/tag/crazyeyes"" title=""posts tagged as crazyeyes"">#crazyeyes</a> <a href=""http://picbear.com/tag/thepowerofcats"" title=""posts tagged as thepowerofcats"">#thepowerofcats</a> <a href=""http://picbear.com/tag/speechless"" title=""posts tagged as speechless"">#speechless</a> <a href=""http://picbear.com/tag/shoutingsilence"" title=""posts tagged as shoutingsilence"">#shoutingsilence</a> <a href=""http://picbear.com/tag/pufi"" title=""posts tagged as pufi"">#pufi</a>🐾🐈😻😽 <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/catlover"" title=""posts tagged as catlover"">#catlover</a> <a href=""http://picbear.com/tag/mybabies"" title=""posts tagged as mybabies"">#mybabies</a> <a href=""http://picbear.com/tag/proud"" title=""posts tagged as proud"">#proud</a> <a href=""http://picbear.com/tag/mama"" title=""posts tagged as mama"">#mama</a> <a href=""http://picbear.com/tag/furrybabies"" title=""posts tagged as furrybabies"">#furrybabies</a> <a href=""http://picbear.com/tag/mylove"" title=""posts tagged as mylove"">#mylove</a> 💟 <a href=""http://picbear.com/tag/feeling"" title=""posts tagged as feeling"">#feeling</a> <a href=""http://picbear.com/tag/complete"" title=""posts tagged as complete"">#complete</a></p>",14,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21980971_1926668224257535_4245599881042853888_n.jpg,http://picbear.com/media/1612565973126037639_2723149018,November 06 2017 - 20:03,September 26 2017 - 22:07,"<p>Buy them a toy and will most likely ignore it, give them an empty bag and they'll go CRAZY 😼😼😼#playful <a href=""http://picbear.com/tag/cats"" title=""posts tagged as cats"">#cats</a> <a href=""http://picbear.com/tag/mimi"" title=""posts tagged as mimi"">#mimi</a> <a href=""http://picbear.com/tag/greeneyes"" title=""posts tagged as greeneyes"">#greeneyes</a> <a href=""http://picbear.com/tag/good"" title=""posts tagged as good"">#good</a> <a href=""http://picbear.com/tag/mood"" title=""posts tagged as mood"">#mood</a> <a href=""http://picbear.com/tag/perfectday"" title=""posts tagged as perfectday"">#perfectday</a> <a href=""http://picbear.com/tag/energized"" title=""posts tagged as energized"">#energized</a> <a href=""http://picbear.com/tag/active"" title=""posts tagged as active"">#active</a> <a href=""http://picbear.com/tag/crazycats"" title=""posts tagged as crazycats"">#crazycats</a> <a href=""http://picbear.com/tag/instacat"" title=""posts tagged as instacat"">#instacat</a></p>",21,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.90.720.720/21911045_148562822413311_756066612355792896_n.jpg,http://picbear.com/media/1612559359195070472_2723149018,November 06 2017 - 20:04,September 26 2017 - 21:54,"<p>Crazy like good old days💛 <a href=""http://picbear.com/tag/sammy"" title=""posts tagged as sammy"">#sammy</a> <a href=""http://picbear.com/tag/love"" title=""posts tagged as love"">#love</a> <a href=""http://picbear.com/tag/fluffypack"" title=""posts tagged as fluffypack"">#fluffypack</a> <a href=""http://picbear.com/tag/bigeyes"" title=""posts tagged as bigeyes"">#bigeyes</a> <a href=""http://picbear.com/tag/furrybaby"" title=""posts tagged as furrybaby"">#furrybaby</a> <a href=""http://picbear.com/tag/inlove"" title=""posts tagged as inlove"">#inlove</a> 😻#goodvibes <a href=""http://picbear.com/tag/lovecats"" title=""posts tagged as lovecats"">#lovecats</a> <a href=""http://picbear.com/tag/mytigress"" title=""posts tagged as mytigress"">#mytigress</a> <a href=""http://picbear.com/tag/crazyinlove"" title=""posts tagged as crazyinlove"">#crazyinlove</a> <a href=""http://picbear.com/tag/instagood"" title=""posts tagged as instagood"">#instagood</a> <a href=""http://picbear.com/tag/instacat"" title=""posts tagged as instacat"">#instacat</a> <a href=""http://picbear.com/tag/iloveyou"" title=""posts tagged as iloveyou"">#iloveyou</a> <a href=""http://picbear.com/tag/catsofinstagram"" title=""posts tagged as catsofinstagram"">#catsofinstagram</a> <a href=""http://picbear.com/tag/neverletgo"" title=""posts tagged as neverletgo"">#neverletgo</a> 😽💖😺</p>",14,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21576692_1626606640732902_1554413509838635008_n.jpg,http://picbear.com/media/1604514595833073527_2723149018,November 06 2017 - 20:04,September 15 2017 - 19:31,"<p><a href=""http://picbear.com/tag/ayanapa"" title=""posts tagged as ayanapa"">#ayanapa</a> 🌴🌊🌅😻🌴</p>",14,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21480606_340762196383324_5425002066642731008_n.jpg,http://picbear.com/media/1601001212995384489_2723149018,November 06 2017 - 20:04,September 10 2017 - 23:10,"<p><a href=""http://picbear.com/tag/feelingmyself"" title=""posts tagged as feelingmyself"">#feelingmyself</a> <a href=""http://picbear.com/tag/happy"" title=""posts tagged as happy"">#happy</a> <a href=""http://picbear.com/tag/positivevibes"" title=""posts tagged as positivevibes"">#positivevibes</a> <a href=""http://picbear.com/tag/pink"" title=""posts tagged as pink"">#pink</a> <a href=""http://picbear.com/tag/mood"" title=""posts tagged as mood"">#mood</a> <a href=""http://picbear.com/tag/feeling"" title=""posts tagged as feeling"">#feeling</a> <a href=""http://picbear.com/tag/crazy"" title=""posts tagged as crazy"">#crazy</a> <a href=""http://picbear.com/tag/selfies"" title=""posts tagged as selfies"">#selfies</a> <a href=""http://picbear.com/tag/crazyhairdontcare"" title=""posts tagged as crazyhairdontcare"">#crazyhairdontcare</a> <a href=""http://picbear.com/tag/instagood"" title=""posts tagged as instagood"">#instagood</a> <a href=""http://picbear.com/tag/weekendvibes"" title=""posts tagged as weekendvibes"">#weekendvibes</a> <a href=""http://picbear.com/tag/hatersgonnahate"" title=""posts tagged as hatersgonnahate"">#hatersgonnahate</a> 😹#purrrfect <a href=""http://picbear.com/tag/jesuisunique"" title=""posts tagged as jesuisunique"">#jesuisunique</a> <a href=""http://picbear.com/tag/contente"" title=""posts tagged as contente"">#contente</a> <a href=""http://picbear.com/tag/sourire"" title=""posts tagged as sourire"">#sourire</a> <a href=""http://picbear.com/tag/promenade"" title=""posts tagged as promenade"">#promenade</a> <a href=""http://picbear.com/tag/avecamour"" title=""posts tagged as avecamour"">#avecamour</a> 💛😺🌷</p>",22,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21435974_116952692324025_1403881632032620544_n.jpg,http://picbear.com/media/1600991643774655280_2723149018,November 06 2017 - 20:04,September 10 2017 - 22:51,"<p>Awesome night out 😺#winefestival <a href=""http://picbear.com/tag/great"" title=""posts tagged as great"">#great</a><a href=""http://picbear.com/tag/time"" title=""posts tagged as time"">#time</a> <a href=""http://picbear.com/tag/having"" title=""posts tagged as having"">#having</a> <a href=""http://picbear.com/tag/fun"" title=""posts tagged as fun"">#fun</a> <a href=""http://picbear.com/tag/relax"" title=""posts tagged as relax"">#relax</a><a href=""http://picbear.com/tag/miniemouse"" title=""posts tagged as miniemouse"">#miniemouse</a> <a href=""http://picbear.com/tag/baloon"" title=""posts tagged as baloon"">#baloon</a> <a href=""http://picbear.com/tag/crazy"" title=""posts tagged as crazy"">#crazy</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/pink"" title=""posts tagged as pink"">#pink</a><a href=""http://picbear.com/tag/helium"" title=""posts tagged as helium"">#helium</a> <a href=""http://picbear.com/tag/nightout"" title=""posts tagged as nightout"">#nightout</a> 🍷🌴💜😉</p>",18,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21479739_171164496765889_9048369694548951040_n.jpg,http://picbear.com/media/1600617966134592036_2723149018,November 06 2017 - 20:04,September 10 2017 - 10:29,"<p><a href=""http://picbear.com/tag/sunrise"" title=""posts tagged as sunrise"">#sunrise</a> <a href=""http://picbear.com/tag/september"" title=""posts tagged as september"">#september</a> <a href=""http://picbear.com/tag/sunday"" title=""posts tagged as sunday"">#sunday</a> <a href=""http://picbear.com/tag/weekend"" title=""posts tagged as weekend"">#weekend</a> <a href=""http://picbear.com/tag/morningmotivation"" title=""posts tagged as morningmotivation"">#morningmotivation</a> <a href=""http://picbear.com/tag/sea"" title=""posts tagged as sea"">#sea</a> <a href=""http://picbear.com/tag/limassol"" title=""posts tagged as limassol"">#limassol</a> <a href=""http://picbear.com/tag/swimmingtime"" title=""posts tagged as swimmingtime"">#swimmingtime</a> <a href=""http://picbear.com/tag/waves"" title=""posts tagged as waves"">#waves</a> <a href=""http://picbear.com/tag/perfectday"" title=""posts tagged as perfectday"">#perfectday</a> <a href=""http://picbear.com/tag/goodmorning"" title=""posts tagged as goodmorning"">#goodmorning</a> <a href=""http://picbear.com/tag/goodvibes"" title=""posts tagged as goodvibes"">#goodvibes</a> 🌅🌻💟🌴🌞🌊</p>",35,1
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/21371750_1944160579199336_4870751354731102208_n.jpg,http://picbear.com/media/1595801136270356390_2723149018,November 06 2017 - 20:04,September 03 2017 - 18:59,"<p>When you go walk the dog and the dog walks you 😹👒💛🐕#nature <a href=""http://picbear.com/tag/sunny"" title=""posts tagged as sunny"">#sunny</a> <a href=""http://picbear.com/tag/day"" title=""posts tagged as day"">#day</a> <a href=""http://picbear.com/tag/packoffluff"" title=""posts tagged as packoffluff"">#packoffluff</a> <a href=""http://picbear.com/tag/dog"" title=""posts tagged as dog"">#dog</a> <a href=""http://picbear.com/tag/promenade"" title=""posts tagged as promenade"">#promenade</a> <a href=""http://picbear.com/tag/letswander"" title=""posts tagged as letswander"">#letswander</a> 🌞💞🌴</p>",25,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/21294429_1912451245685960_1135648460402327552_n.jpg,http://picbear.com/media/1595775818956277422_2723149018,November 06 2017 - 20:04,September 03 2017 - 18:08,"<p><a href=""http://picbear.com/tag/summerwalks"" title=""posts tagged as summerwalks"">#summerwalks</a> <a href=""http://picbear.com/tag/stillsummer"" title=""posts tagged as stillsummer"">#stillsummer</a> <a href=""http://picbear.com/tag/sunday"" title=""posts tagged as sunday"">#sunday</a> <a href=""http://picbear.com/tag/september"" title=""posts tagged as september"">#september</a> <a href=""http://picbear.com/tag/heat"" title=""posts tagged as heat"">#heat</a> <a href=""http://picbear.com/tag/hot"" title=""posts tagged as hot"">#hot</a> <a href=""http://picbear.com/tag/hat"" title=""posts tagged as hat"">#hat</a> <a href=""http://picbear.com/tag/pink"" title=""posts tagged as pink"">#pink</a> <a href=""http://picbear.com/tag/notimeforsleep"" title=""posts tagged as notimeforsleep"">#notimeforsleep</a> <a href=""http://picbear.com/tag/highway"" title=""posts tagged as highway"">#highway</a> <a href=""http://picbear.com/tag/selfie"" title=""posts tagged as selfie"">#selfie</a> <a href=""http://picbear.com/tag/sunglasses"" title=""posts tagged as sunglasses"">#sunglasses</a> <a href=""http://picbear.com/tag/crazyday"" title=""posts tagged as crazyday"">#crazyday</a> <a href=""http://picbear.com/tag/limassol"" title=""posts tagged as limassol"">#limassol</a> 🌞🌴👒😻💛</p>",19,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c135.0.810.810/20837133_475306792833316_3632475672993071104_n.jpg,http://picbear.com/media/1582788782502942102_2723149018,November 06 2017 - 20:04,August 16 2017 - 20:05,"<p><a href=""http://picbear.com/tag/sunshine"" title=""posts tagged as sunshine"">#sunshine</a> <a href=""http://picbear.com/tag/hair"" title=""posts tagged as hair"">#hair</a> <a href=""http://picbear.com/tag/sexy"" title=""posts tagged as sexy"">#sexy</a> <a href=""http://picbear.com/tag/selfie"" title=""posts tagged as selfie"">#selfie</a> <a href=""http://picbear.com/tag/having"" title=""posts tagged as having"">#having</a> <a href=""http://picbear.com/tag/great"" title=""posts tagged as great"">#great</a> <a href=""http://picbear.com/tag/time"" title=""posts tagged as time"">#time</a> <a href=""http://picbear.com/tag/enjoying"" title=""posts tagged as enjoying"">#enjoying</a> <a href=""http://picbear.com/tag/life"" title=""posts tagged as life"">#life</a> <a href=""http://picbear.com/tag/summer"" title=""posts tagged as summer"">#summer</a> <a href=""http://picbear.com/tag/palms"" title=""posts tagged as palms"">#palms</a> <a href=""http://picbear.com/tag/good"" title=""posts tagged as good"">#good</a> <a href=""http://picbear.com/tag/mood"" title=""posts tagged as mood"">#mood</a> <a href=""http://picbear.com/tag/crazyhairdontcare"" title=""posts tagged as crazyhairdontcare"">#crazyhairdontcare</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> 🌞💗🌴💦🏖</p>",16,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20838123_734556723335606_2185192846678556672_n.jpg,http://picbear.com/media/1582771699345986954_2723149018,November 06 2017 - 20:04,August 16 2017 - 19:31,"<p><a href=""http://picbear.com/tag/summer"" title=""posts tagged as summer"">#summer</a> <a href=""http://picbear.com/tag/pool"" title=""posts tagged as pool"">#pool</a> <a href=""http://picbear.com/tag/relaxing"" title=""posts tagged as relaxing"">#relaxing</a> <a href=""http://picbear.com/tag/smile"" title=""posts tagged as smile"">#smile</a> <a href=""http://picbear.com/tag/lazyday"" title=""posts tagged as lazyday"">#lazyday</a> <a href=""http://picbear.com/tag/watercolor"" title=""posts tagged as watercolor"">#watercolor</a> 🌴🌴🌴</p>",26,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c234.0.611.611/20836940_1331125250346960_7018193586361466880_n.jpg,http://picbear.com/media/1582768748703374934_2723149018,November 06 2017 - 20:04,August 16 2017 - 19:25,"<p><a href=""http://picbear.com/tag/selfie"" title=""posts tagged as selfie"">#selfie</a> 💃#summerwaves 🏖#sisters <a href=""http://picbear.com/tag/pool"" title=""posts tagged as pool"">#pool</a> 🏝#relax <a href=""http://picbear.com/tag/dayoff"" title=""posts tagged as dayoff"">#dayoff</a> <a href=""http://picbear.com/tag/pictures"" title=""posts tagged as pictures"">#pictures</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a></p>",18,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/20836911_120698241917392_400337036986286080_n.jpg,http://picbear.com/media/1582764663191245774_2723149018,November 06 2017 - 20:04,August 16 2017 - 19:17,"<p><a href=""http://picbear.com/tag/summer"" title=""posts tagged as summer"">#summer</a> <a href=""http://picbear.com/tag/pool"" title=""posts tagged as pool"">#pool</a> <a href=""http://picbear.com/tag/water"" title=""posts tagged as water"">#water</a> <a href=""http://picbear.com/tag/waves"" title=""posts tagged as waves"">#waves</a> <a href=""http://picbear.com/tag/palms"" title=""posts tagged as palms"">#palms</a> 🌴 <a href=""http://picbear.com/tag/blackandgrey"" title=""posts tagged as blackandgrey"">#blackandgrey</a> <a href=""http://picbear.com/tag/moments"" title=""posts tagged as moments"">#moments</a> <a href=""http://picbear.com/tag/happy"" title=""posts tagged as happy"">#happy</a> <a href=""http://picbear.com/tag/fun"" title=""posts tagged as fun"">#fun</a> <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/time"" title=""posts tagged as time"">#time</a> 💞</p>",20,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/20766498_113432445969619_1114904751910158336_n.jpg,http://picbear.com/media/1582089563974478906_2723149018,November 06 2017 - 20:04,August 15 2017 - 20:56,"<p><a href=""http://picbear.com/tag/sweet"" title=""posts tagged as sweet"">#sweet</a> <a href=""http://picbear.com/tag/eyes"" title=""posts tagged as eyes"">#eyes</a> <a href=""http://picbear.com/tag/packoffluff"" title=""posts tagged as packoffluff"">#packoffluff</a> <a href=""http://picbear.com/tag/mybaby"" title=""posts tagged as mybaby"">#mybaby</a> <a href=""http://picbear.com/tag/pufi"" title=""posts tagged as pufi"">#pufi</a>🐾🐈😻😽 <a href=""http://picbear.com/tag/purrrfect"" title=""posts tagged as purrrfect"">#purrrfect</a> <a href=""http://picbear.com/tag/unic"" title=""posts tagged as unic"">#unic</a> <a href=""http://picbear.com/tag/moments"" title=""posts tagged as moments"">#moments</a></p>",15,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.90.720.720/20837802_122999758342262_369800498116558848_n.jpg,http://picbear.com/media/1582087618580761139_2723149018,November 06 2017 - 20:04,August 15 2017 - 20:52,"<p><a href=""http://picbear.com/tag/crazy"" title=""posts tagged as crazy"">#crazy</a> <a href=""http://picbear.com/tag/eyes"" title=""posts tagged as eyes"">#eyes</a> <a href=""http://picbear.com/tag/fluffy"" title=""posts tagged as fluffy"">#fluffy</a> <a href=""http://picbear.com/tag/ears"" title=""posts tagged as ears"">#ears</a> <a href=""http://picbear.com/tag/lips"" title=""posts tagged as lips"">#lips</a> <a href=""http://picbear.com/tag/together"" title=""posts tagged as together"">#together</a> <a href=""http://picbear.com/tag/sisters"" title=""posts tagged as sisters"">#sisters</a> 💟💟💟</p>",15,0
November 06 2017 - 20:03,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/20633926_108812529797882_1878068020333510656_n.jpg,http://picbear.com/media/1575452940704741061_2723149018,November 06 2017 - 20:04,August 06 2017 - 17:10,"<p><a href=""http://picbear.com/tag/summer"" title=""posts tagged as summer"">#summer</a> <a href=""http://picbear.com/tag/nature"" title=""posts tagged as nature"">#nature</a> <a href=""http://picbear.com/tag/smile"" title=""posts tagged as smile"">#smile</a> <a href=""http://picbear.com/tag/summerwalks"" title=""posts tagged as summerwalks"">#summerwalks</a> <a href=""http://picbear.com/tag/happy"" title=""posts tagged as happy"">#happy</a> <a href=""http://picbear.com/tag/sea"" title=""posts tagged as sea"">#sea</a> <a href=""http://picbear.com/tag/summerwaves"" title=""posts tagged as summerwaves"">#summerwaves</a> 👒🌊🌞💟</p>",31,1
