top_user_date,username,rank (follower_count),media_scrape_dt,media_url,medadata_scrape,likes,comments
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1631367033533620541_25025320,2017-10-23 10:51:46.932316,"['meltembirogul_', 'sak.ira15', 'lkbakes_', 'praneetmoun', 'george_ritisan', '077haya', 'not_alvinkch', '_astya__', 'nc_pacheco', 'jeffswifelisa', 'wizard25g', 'chandanarora1415', 'next_eye', 'afidahdzikra', 'heila.liaa']","['mildoney', 'aestheticwithdepression', 'bercandajaa', 'ahan_ibrahim', 'renzjohn14', 'oci_028', 'assyifa46']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1631320339378973427_25025320,2017-10-23 10:51:48.455472,"['songhyerin8022', 'sovkovavika', 'bayu_ark', 'ketanov', 'mikikondooooo', 'virwaniankita', 'hzf_noor', 'estellecsa', 'dipanitamalik', 'meerabagot', 'taniak168168', 'nadyaendika', 'nurhaeni22', 'aaishu_ashish_pawar', 'lila_sundari_devidasi']","['inarahayu2016', 'tu_secreto165', 'honeyradi95', 'vorobev83official', 'mata_ceper9', 'bercandajaa', 'badalrajput9042', 'renzjohn14', 'donny_u', 'mr.f_a_s_h']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1630435448349216348_25025320,2017-10-23 10:51:50.935785,"['hiz.bulls', 'suzieindiani', 'manolisfragiadoulis', 'b4nanasquad', 'chaoscomdeytheory', 'appz_n', 'mongolian_k', 'zefl._', 'amandabscruz', 'imolisiomalley', 'mhd_shahbaz', 'busra_2167', 'jaypanchal_jerry_', 'raining_nowadays', 'maina_maich']","['selfi_zt', 'oci_028', 'sunny_aimy', 'taeb_ayub98', 'ismail_94z', 'altrabala7mr']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1630021304500263853_25025320,2017-10-23 10:51:52.807786,"['kamble_yogesh_', 'ahmedelazzazy093', 'taufiqurrhman', 'jubkanlaya2546', 'metehanunall0', 'aisthrol_sa', 'the_bean_girl', 'evaelle.r', 'aashna_kaul', 'flair_chick', 'maryjanekinney', 'fiona_your_moon', 'brodes000', 'asmanm96', 'bennypoon113']","['maryamesamir', 'frosildapolena', 'bryan.ellery', 'dilsh3ikh', 'bercandajaa', 'ismail_94z', 'altrabala7mr', 'bananonaruto']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1629258778665182873_25025320,2017-10-23 10:51:54.347084,"['ella_stoof', '_ffilatova_', 'nanisravan7001', 'grishkevichmariia', 'sai.pratap', 'metehanunall0', 'flaviavanesabeltrame', 'ge3542', 'mkhawar786', 'alexandermauritz13', 'zainy_space', 'bennypoon113', 'marioiulianserban', 'janaw197', 'alirezaon']","['richardyolijacky', 'shahnaz9265', 'frosildapolena', 'agnesfauchon', 'habibabdolkhani2558', 'coolnewsbro', 'stanreyjkuja', 'photoshop.creation', 'so4iko']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1628518219600785359_25025320,2017-10-23 10:51:56.046765,"['manavkhatri11', 'jb_jackbirong04', 'nikhil_4u_', 'metehanunall0', 'philong4481', 'aaor_ta', 'vladasavchyk', 'star_laura_k', 'keepcalmandreadall', 'sainankitkumar', '_ikawidi', 'akshay_nikam98', 'tanzie_fj', 'hythm7593', 'm.ehsan20']","['frosildapolena', 'masoodsalimi48', 'ismail_94z', 'douuaalarabaji', 'skhan_salam']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1628082567948094754_25025320,2017-10-23 10:51:58.501989,"['khaledmaoulana', 'luanaanselmoralph', 'danilsaharov', 'jiemei.56', 'yenningtotravel', 'matin6175', 'metehanunall0', 'mongolian_k', 'sidharth5509', 'recky__jiang', 'star_laura_k', 'gokhan_414141', 'edwinwidodo39', 'stevenfilbert_111', 'shabnam_mt']","['nayrakasem', 'cielpluie', 'arunyobzz', 'frosildapolena', 'ojunseo9750', '__graffik__', 'make_imagine', 'i_em_ak__', 'maht_thew']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1630659347754009760_25025320,2017-10-23 10:52:01.502435,"['ayham_kasser', 'zaxar177342017', 'ashu_tembhare', 'songhyerin8022', 'reet_barik', 'gunjan_chawla13', 'gautam_rudani', 'yayayzahwa_29', 'kiiimkiiim', 'mongolian_k', 'roesmawatidewi', 'oznurss', 'kingsley.osagie.1690', 'cccsz87', 'ashutoshkhedkar']","['gouravsharma4073', 'chinwendummuojeke', 'ismail_94z', 'so4iko', 'taeb_ayub98', 'jinendrabhadoriya', 'renzjohn14', 'rickbultoriginal', 'vivianlai.music', 'altrabala7mr']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1630108353983046526_25025320,2017-10-23 10:52:03.428461,"['kamble_yogesh_', 'fardad.eb', 'tofcia_photo', 'daphs124', 'sid_sorout', 'manonlaronche', 'jeet_manghani', 'bowvy_nutjaree21', 'aisthrol_sa', 'mongolian_k', 'metehanunall0', 'rizkyptrs', 'chenwcz', 'lord._.helmchen', 'sbhn7893']","['andreea_amy2', 'fyrwzlkndr8303', 'frosildapolena', 'bensammoum', 'amirabbas.ghaffari', 'dulce_mara_', 'ismail_94z', 'so4iko', 'altrabala7mr', 'bananonaruto']"
2017-10-23,instagram,1 (227053559),2017-10-23 10:51:41.291174,http://picbear.com/media/1629936205024911290_25025320,2017-10-23 10:52:04.919214,"['harman36689153', 'sbhn7893', 'vivekraj2595', 'metehanunall0', 'ulusalatiye', 'jagerhlt', 'sidharth5509', 'phim.phimmmmmmmmm', 'marywambo52', 'suhas_acharya0501', 'dor_yakovv', 'bennypoon113', 'chenwcz', 'hope_dyocesa', 'mostafa921988']","['cevdettcann', 'frosildapolena', 'bonnie_little_9', 'abdob_mk', 'angel_bleisha', 'dewistyrni', 'arundev3709', 'pats3r', 'simaxtrish']"
2017-10-23,selenagomez,2 (128641923),2017-10-23 10:52:04.925557,http://picbear.com/media/1629342406728083985_460563723,2017-10-23 10:52:09.414821,"['purvi_basnet', 'evieannarian', 'renee_guelcan', 'jk5637', 'luna.brignano', 'michellebrouwers', '_tine_.pt', '_.shahnoosh_.ab', 'misanparal', 'ssatxrno', 'joohsniper', 'leonciniisabelle', 'ada_sobanska', 'kshirsagaraparna', 'thaaiss_domingues']","['mildoney', 'aestheticwithdepression', 'fuckingchica', 'selenagomezeus', 'weed2k18', 'therealmami.g', 'annahagebakken']"
2017-10-23,selenagomez,2 (128641923),2017-10-23 10:52:04.925557,http://picbear.com/media/1627262916833245260_460563723,2017-10-23 10:52:11.555718,"['waniekayleighgomez', 'evieannarian', 'ritamarediedericks001', 'elinorhull', 'jk5637', 'angelina_sky159', 'tanvir6827', 'sahiranabila00', 'rasimakurmanova', 'whdhajjww', 'ssatxrno', 'ezwolker', 'whydontwe4ever__', 'anupam5414', 'kimtiah']","['anclaren', 'maryyyt6', 'inssaf_frh', '0fficial.eli', 'tinna47', 'patricia_cards12', 'annahagebakken', 'so4iko']"
2017-10-23,selenagomez,2 (128641923),2017-10-23 10:52:04.925557,http://picbear.com/media/1625826669778642975_460563723,2017-10-23 10:52:12.937885,"['sheynbacani', 'arpit_025', '__nikki__bhaskar__', 'saeidfaramarzi64', 'aleeyanadira.ashraf', 'divyaraj_pankaj', 'christian.kolb1001', 'isi_ibarraaa', 'xmelaniesu', 'annu_upadhyay', 'celebrties_of_pakistan', '_sila_._shn', 'maryamberdouni', 'bullhan14', 'm.h.neloy']","['mohsenmohebi698616', 'anindtputr', 'ibocan78s', 'adrianborges7', 'esha.ll', 'dr.nus', 'renzjohn14', 'laurazavalad', 'iraqi_47', 'make1upx']"
