top_user_date,username,rank (follower_count),media_scrape_dt,media_url,medadata_scrape,likes,comments
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1628082567948094754_25025320,2017-10-18 10:26:39.745533,"['mayangpst_', 'jimmypurnea', 'mikachen7165', '_za.ki_', 'lucas_c59', 'delseyhandmade', 'ann_pug', 'oublal_yassin', 'windhieaprilian', 'mikhasetiowati', 'tramanh__le', 'mirmudasir9971', 'alfogimenez11', 'maryjanegozzy', 'berlianabrgta']","['kristina_kiss_me', 'tjantomas_', '_eleven.one', 'rozhan_misterss', 'rahul_s_kaushik', 'royalbeauty_makeup', 'kanikapersonal273', 'the_unideal_human', 'inmaculadarepresion']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627966441427628404_25025320,2017-10-18 10:26:44.694594,"['hasngcn', 'arvieorca', 'chadi_zemzmi', 'andreanlunggana', 'raysa_0917', 'astrittaayahyaa', 'xrenee.x', 'rainfloyd', 'bosy_oka', 'mehdi_dour1979', 'vedpatel_9824', 'oksano4ka_zaika', 'namalipathirana__', 'zxrep_z', 'berlianabrgta']","['hannahbanang', 'tiziana_bracci', 'rmtastic', 'frzd5144', 'rahul_s_kaushik', 'brandon_wungfu', '_neymarjr.10__', '____leisure____', 'fishingcookingeating']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627936076822716258_25025320,2017-10-18 10:26:48.508111,"['fatemeh.mokhtari.m83', 'sellomxavier129', 'vaghela6683', 'giorgia_monacelli', 'vahid.mirkazemi', 'dnzaydn56', 'marina.tlz', 'netihairona', 'olga_uspenskaya', 'falisha.fa', 'sara_d_karim', 'n.e.e.l_067_', 'alddyf', 'killerz_abi', 'vicky7318']","['pandit_shubham_bhardwaj', 'andre.cerpa', 'dianasa28', 'frzd5144', 'gaurikashyap2405', '____leisure____', 'sg__food', 'monikag1985', 'zahirah_evitt']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627775212932552188_25025320,2017-10-18 10:26:50.818076,"['bezdushnaya_tvar_', 'xvandnax', 'pauu_bru', 'sumitmatte', 'dany_chiotzi', 'arch_kris', 'cf.izaymaulana', 'iikkk____', 'fionyhm', 'ctaniahana', 'mina_sedighinasab', 'vkypalani', '__n_e_g.kr', 'nimeshmandy', 'hifzimalonto']","['rahul_s_kaushik', 'hergun1almancakelime', 'sharon25.96', 'neufarad', '____leisure____', 'clarkavigilance', 'thewayisjess', 'mohamad_rezaaa80', 'sukiwanghsy', 'insta_princess_88']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627251831984736360_25025320,2017-10-18 10:26:54.386149,"['chupik.arbuz', 'mgrnisaru', 'josemoreno95390', 'rupam_arifin', '_s_ooo_m_i_', 'akshatjain1968', 'kaushal1611', 'juliepeichlova', 'yosefa.angel', 'zahargrechnev', 'deepanshu4245', 'mhmmdtiar__', 'chpy_', 'asahrawat7', 'haniq_shaf']","['xiaoxinqiao', 'awarshal', 'okvan_han', 'the_true_lavish', 'frosildapolena', 'irenahadzaragova', 'iam_the_worst_fellow', 'basilsid']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627177261059640059_25025320,2017-10-18 10:26:57.135984,"['hansen_signe', 'mgrnisaru', 'ulyana_023', 'sujoystar', 'colacorachan', 'muhammed_ajmal_vp', 'that_indo_girl_awantika', 'ajayyadav9438', 'jojorongrong', 'ashwin_roy_', 'vivek619', 'mardzbhana', 'maherayt', 'chpy_', 'anais_ju42']","['xiaoxinqiao', 'jjrstw_ja', 'frosildapolena', '____leisure____', 'gaberadjaa', 'ezdihar2001', 'anis__msr', 'irenahadzaragova', 'nathanlogannn']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627154498966092970_25025320,2017-10-18 10:26:59.983905,"['nikhil_arx97', 'akshatjain1968', 'liah_bs', 'julienlascaux', 'tatliciserdar', 'mhmmdtiar__', 'zahargrechnev', 'alexsey_dzh', 'jamesfikshun', 'legitsunflower', 'chonticha__bn', 'vonyokta_', 'realatry', 'bimkkp', 'anais_ju42']","['snny.1220', 'dr.ayesha.shaikh', 'douuaalarabaji', 'zay_zae', 'frosildapolena', 'ezdihar2001', 'sid_56', 'inarahayu2016']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1627047818328743516_25025320,2017-10-18 10:27:03.057139,"['mgrnisaru', 'ulyana_023', 'arafey_2000', 'mruttunjayningolli', 'latifa.sharmin_', '_simo_12', 'guruvin.l', 'muksanadiyatma', '___misstori___', 'jessevogel77', 'wdyasa', 'raminhoseini48', 'chpy_', '1220junaid', 'anais_ju42']","['jjrstw_ja', 'douuaalarabaji', 'henrykawana', 'frosildapolena', 'torinoenrica', 'ourpassion_food', 'ezdihar2001', 'puspita3516', 'titi.bandrabur']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1626372597552670972_25025320,2017-10-18 10:27:05.339120,"['anggi300404', 'raju8969', 'vanshu5292', 'ajrulamilin30', 'elleturnerfitness', 'tibpy_tibpy456', '_tejj_', 'mozzamakh', 'karthik7438', 'bosmen88', 'lunatics1799', 'yashu.k_0709', 'chpy_', 'sahil_kumar2314', 'rukhsana2946']","['xiaoxinqiao', 'afthuab', 'douuaalarabaji', 'zay_zae', 'torinoenrica', 'frosildapolena', 'lissyrauscher', 'zara___njr', 'hrishi_1469']"
2017-10-18,instagram,1 (226930882),2017-10-18 10:26:33.964327,http://picbear.com/media/1626358010619039424_25025320,2017-10-18 10:27:08.057453,"['saqibreyazz02', 'anggi300404', 'colacorachan', 'nomanshaikh8684', 'pearlarosaaa', 'junnnnnuu', 'leticia_lima287', 'james_langkilde', '887valencia', 'ruthmaegee', 'tyh2110', 'baturkrcy', 'lena_ch99', 'imeldamphelan', 'lisa.bressan_94']","['xiaoxinqiao', 'armantalei', 'ahmedreza.hlakoo', '_blossom_17', 'studio_alaji', 'frosildapolena', 'estheragt', 'fahrul.afri']"
